"","ID","BinaryLogitProbability","BinaryLogitPredict","Matriculated","lift"
"2129",1531258,0.929551220858251,1,1,1.11960006449008
"2473",1693582,0.911229164523215,1,1,1.09753202241343
"2558",1662443,0.910346522105754,1,1,1.09646892176299
"2316",1677825,0.906927838116005,1,1,1.09235128012098
"2269",1661306,0.906846968618588,1,1,1.09225387667242
"2428",1695510,0.902273523520969,1,1,1.08674538040956
"2523",1437720,0.901392079778161,1,1,1.08568372350551
"2117",1693201,0.896342418730164,1,0,1.07960164786715
"2508",1696415,0.894872264271904,1,1,1.07783091701408
"2450",1544459,0.894549394190193,1,1,1.07744203541596
"2163",1640935,0.893931912444728,1,1,1.07669830813495
"2407",1685783,0.89289618082417,1,1,1.07545081884856
"2148",1571994,0.891562123993167,1,1,1.0738440110896
"2555",1695918,0.890410206468119,1,0,1.0724565814285
"2275",1431738,0.888283115016929,1,0,1.06989460133263
"2364",1472720,0.888088601094532,1,1,1.06966031860009
"2568",1562217,0.887291247572039,1,1,1.06869994435156
"2514",1390220,0.886392222438717,1,1,1.06761711150205
"2263",1604220,0.885948922582834,1,0,1.06708317799081
"2338",1441831,0.885693183438953,1,1,1.06677515240216
"2149",1656722,0.885232857364081,1,1,1.06622071162305
"2358",1356649,0.885030507848126,1,1,1.06597699129218
"2299",1669992,0.883899910721969,1,0,1.06461524103361
"2267",1691275,0.883770888934961,1,0,1.06445984045125
"2309",1523842,0.882780490802974,1,1,1.06326695318741
"2210",1643781,0.882749947116726,1,0,1.06323016477562
"2557",1536107,0.882065774951815,1,1,1.0624061120685
"2125",1695735,0.881812804920819,1,0,1.06210142174411
"2286",1538775,0.881782325507571,1,0,1.06206471074608
"2375",1680629,0.881556613509239,1,1,1.06179285142062
"2162",1546531,0.880835882349252,1,1,1.06092476514942
"2462",1668452,0.88081494971582,1,1,1.06089955279187
"2131",1695814,0.879963261368598,1,1,1.05987373484115
"2490",1696106,0.879731189507122,1,1,1.05959421536417
"2355",1562949,0.879366041749673,1,1,1.05915441232415
"2152",1545731,0.879040636782403,1,1,1.0587624775774
"2112",1695047,0.878907596603815,1,1,1.05860223703424
"2249",1499239,0.878907596603815,1,0,1.05860223703424
"2335",1668330,0.878907596603815,1,1,1.05860223703424
"2510",1694190,0.878182083126318,1,1,1.05772839068993
"2539",1639031,0.877345807404106,1,1,1.05672113651016
"2367",1662985,0.876605729566134,1,1,1.05582974808903
"2255",1598099,0.876114105224017,1,0,1.05523761004135
"2475",1667793,0.875538867055425,1,1,1.05454476313178
"2066",1691881,0.874825643205582,1,0,1.05368571905722
"2078",1693165,0.874825643205582,1,1,1.05368571905722
"2216",1382927,0.874825643205582,1,1,1.05368571905722
"2252",1509645,0.874484080507166,1,1,1.05327432309475
"2402",1668289,0.874146968862299,1,1,1.05286828821376
"2226",1673990,0.873669169788311,1,0,1.05229280204146
"2080",1676930,0.873632864929305,1,1,1.05224907457215
"2207",1260049,0.873465147086772,1,0,1.05204706643843
"2248",1486532,0.872736020669885,1,0,1.05116886848113
"2501",1600956,0.872572716730035,1,1,1.05097217668246
"2456",1675171,0.872326301364801,1,1,1.05067538114003
"2458",1531227,0.871599506293249,1,1,1.04979999117687
"2465",1663730,0.871564334092632,1,1,1.04975762794051
"2411",1685389,0.871521269017139,1,1,1.0497057581132
"2329",1560516,0.871461549883384,1,1,1.04963382926786
"2245",1686924,0.870728410792246,1,0,1.048750798236
"2410",1696010,0.870728410792246,1,1,1.048750798236
"2454",1660802,0.870728410792246,1,1,1.048750798236
